Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400000001,155Â 781Â 758,7,13,0,2,1,1
202400000001,155Â 781Â 759,14,21,0,2,2,1
202400000002,155Â 781Â 757,10,15,0,1,3,1
202400000003,155Â 781Â 756,3,1,9,1,1,1
202400000004,155Â 781Â 754,34,0,0,2,0,1
202400000004,155Â 781Â 755,7,15,0,2,3,0
202400000005,155Â 781Â 750,7,9,0,2,1,1
202400000005,155Â 781Â 751,7,17,0,2,1,1
202400000005,155Â 781Â 752,7,2,0,0,3,1
202400000005,155Â 781Â 753,7,2,0,0,1,1
202400000006,155Â 781Â 748,7,1,0,2,1,1
202400000006,155Â 781Â 749,7,19,0,2,6,1
202400000007,155Â 781Â 746,7,15,0,2,2,1
202400000007,155Â 781Â 747,7,9,0,2,3,2
202400000008,155Â 781Â 742,7,2,0,2,1,1
202400000008,155Â 781Â 743,7,2,0,2,4,1
202400000009,155Â 781Â 741,7,14,6,5,2,1
202400000010,155Â 781Â 740,33,18,12,0,8,1
202400000011,155Â 781Â 738,7,1,0,2,4,1
202400000011,155Â 781Â 739,7,2,0,2,1,1
202400000012,155Â 781Â 737,33,1,0,0,7,1
202400000013,155Â 781Â 736,2,1,0,1,2,1
202400000014,155Â 781Â 734,1,17,0,2,2,5
202400000014,155Â 781Â 735,1,1,0,2,3,5
202400000015,155Â 781Â 732,80,1,0,2,1,3
202400000015,155Â 781Â 733,80,1,0,2,1,3
202400000016,155Â 781Â 730,50,22,1,0,2,3
202400000016,155Â 781Â 731,10,22,1,2,2,1
202400000017,155Â 781Â 729,7,26,0,1,4,1
202400000018,155Â 781Â 727,7,9,0,2,3,1
202400000018,155Â 781Â 728,1,1,0,2,7,5
202400000019,155Â 781Â 726,7,16,0,1,1,2
202400000020,155Â 781Â 724,2,17,0,2,1,1
202400000020,155Â 781Â 725,33,1,0,2,1,1
202400000021,155Â 781Â 723,50,26,0,1,1,3
202400000022,155Â 781Â 722,7,1,2,0,1,1
202400000023,155Â 781Â 720,7,0,0,2,0,0
202400000023,155Â 781Â 721,7,1,0,2,3,1
202400000024,155Â 781Â 719,2,14,8,0,1,1
202400000025,155Â 781Â 715,7,2,0,2,1,0
202400000025,155Â 781Â 716,7,2,0,2,4,1
202400000025,155Â 781Â 717,7,2,0,2,1,0
202400000025,155Â 781Â 718,7,2,0,2,1,1
202400000026,155Â 781Â 714,50,1,0,1,1,3
202400000027,155Â 781Â 713,1,12,0,1,7,5
202400000028,155Â 781Â 712,7,0,0,1,1,1
